# packages in environment at <original-workspace>/lilo_sec/.conda/envs/lilo:
#
# Name                       Version          Build                  Channel
_openmp_mutex                4.5              7_kmp_llvm             conda-forge
adwaita-icon-theme           49.0             unix_0                 conda-forge
aiohttp                      3.8.6            pypi_0                 pypi
aiosignal                    1.3.1            pypi_0                 pypi
appdirs                      1.4.4            pypi_0                 pypi
async-timeout                4.0.3            pypi_0                 pypi
asynctest                    0.13.0           pypi_0                 pypi
at-spi2-atk                  2.38.0           h0630a04_3             conda-forge
at-spi2-core                 2.40.3           h0630a04_0             conda-forge
atk-1.0                      2.38.0           h04ea711_2             conda-forge
attrs                        24.2.0           pypi_0                 pypi
black                        21.7b0           pypi_0                 pypi
blas                         1.0              mkl                    conda-forge
brotli-python                1.0.9            py37hd23a5d3_7         conda-forge
bzip2                        1.0.8            hda65f42_9             conda-forge
ca-certificates              2026.4.22        hbd8a1cb_0             conda-forge
cairo                        1.18.4           h3394656_0             conda-forge
cairocffi                    1.6.1            pypi_0                 pypi
certifi                      2024.8.30        pyhd8ed1ab_0           conda-forge
cffi                         1.15.1           py37h43b0acd_1         conda-forge
cfgv                         3.3.1            pypi_0                 pypi
charset-normalizer           3.4.0            pyhd8ed1ab_0           conda-forge
click                        8.1.8            pypi_0                 pypi
colorama                     0.4.6            pyhd8ed1ab_0           conda-forge
cpuonly                      2.0              0                      pytorch
cycler                       0.11.0           pypi_0                 pypi
dbus                         1.16.2           h3c4dab8_0             conda-forge
dill                         0.3.8            pyhd8ed1ab_0           conda-forge
distlib                      0.4.0            pypi_0                 pypi
docopt                       0.6.2            pypi_0                 pypi
epoxy                        1.5.10           hb03c661_2             conda-forge
exceptiongroup               1.2.2            pyhd8ed1ab_0           conda-forge
filelock                     3.12.2           pypi_0                 pypi
font-ttf-dejavu-sans-mono    2.37             hab24e00_0             conda-forge
font-ttf-inconsolata         3.000            h77eed37_0             conda-forge
font-ttf-source-code-pro     2.038            h77eed37_0             conda-forge
font-ttf-ubuntu              0.83             h77eed37_3             conda-forge
fontconfig                   2.17.1           h27c8c51_0             conda-forge
fonts-conda-ecosystem        1                0                      conda-forge
fonts-conda-forge            1                hc364b38_1             conda-forge
fonttools                    4.38.0           pypi_0                 pypi
freetype                     2.14.3           ha770c72_0             conda-forge
fribidi                      1.0.16           hb03c661_0             conda-forge
frozendict                   2.3.4            py37h540881e_0         conda-forge
frozenlist                   1.3.3            pypi_0                 pypi
fsspec                       2023.1.0         pypi_0                 pypi
gdk-pixbuf                   2.44.4           h2b0a6b4_0             conda-forge
glib-tools                   2.86.0           hf516916_0             conda-forge
graphite2                    1.3.14           hecca717_2             conda-forge
graphviz                     13.1.2           h87b6fe6_0             conda-forge
gtk3                         3.24.43          h993cebd_6             conda-forge
gts                          0.7.6            h977cf35_4             conda-forge
harfbuzz                     12.1.0           h15599e2_0             conda-forge
hicolor-icon-theme           0.17             ha770c72_3             conda-forge
huggingface-hub              0.16.4           pypi_0                 pypi
icu                          75.1             he02047a_0             conda-forge
identify                     2.5.24           pypi_0                 pypi
idna                         3.10             pyhd8ed1ab_0           conda-forge
imageio                      2.31.2           pypi_0                 pypi
importlib-metadata           6.7.0            pypi_0                 pypi
importlib_metadata           4.11.4           hd8ed1ab_0             conda-forge
iniconfig                    2.0.0            pyhd8ed1ab_0           conda-forge
joblib                       1.3.2            pyhd8ed1ab_0           conda-forge
keyutils                     1.6.3            hb9d3cd8_0             conda-forge
kiwisolver                   1.4.5            pypi_0                 pypi
krb5                         1.22.2           ha1258a1_0             conda-forge
ld_impl_linux-64             2.45.1           default_hbd61a6d_102   conda-forge
lerc                         4.1.0            hdb68285_0             conda-forge
libblas                      3.9.0            16_linux64_mkl         conda-forge
libcblas                     3.9.0            16_linux64_mkl         conda-forge
libcups                      2.3.3            h7a8fb5f_6             conda-forge
libdeflate                   1.25             h17f619e_0             conda-forge
libdrm                       2.4.125          hb03c661_1             conda-forge
libedit                      3.1.20250104     pl5321h7949ede_0       conda-forge
libegl                       1.7.0            ha4b6fd6_2             conda-forge
libegl-devel                 1.7.0            ha4b6fd6_2             conda-forge
libexpat                     2.8.0            hecca717_0             conda-forge
libffi                       3.4.6            h2dba641_1             conda-forge
libfreetype                  2.14.3           ha770c72_0             conda-forge
libfreetype6                 2.14.3           h73754d4_0             conda-forge
libgcc                       15.2.0           he0feb66_18            conda-forge
libgcc-ng                    15.2.0           h69a702a_18            conda-forge
libgd                        2.3.3            h6f5c62b_11            conda-forge
libgfortran                  15.2.0           h69a702a_18            conda-forge
libgfortran-ng               15.2.0           h69a702a_18            conda-forge
libgfortran5                 15.2.0           h68bc16d_18            conda-forge
libgl                        1.7.0            ha4b6fd6_2             conda-forge
libgl-devel                  1.7.0            ha4b6fd6_2             conda-forge
libglib                      2.86.0           h1fed272_0             conda-forge
libglvnd                     1.7.0            ha4b6fd6_2             conda-forge
libglx                       1.7.0            ha4b6fd6_2             conda-forge
libglx-devel                 1.7.0            ha4b6fd6_2             conda-forge
libgomp                      15.2.0           he0feb66_18            conda-forge
libhwloc                     2.12.2           default_hafda6a7_1000  conda-forge
libiconv                     1.18             h3b78370_2             conda-forge
libjpeg-turbo                3.1.4.1          hb03c661_0             conda-forge
liblapack                    3.9.0            16_linux64_mkl         conda-forge
liblzma                      5.8.3            hb03c661_0             conda-forge
liblzma-devel                5.8.3            hb03c661_0             conda-forge
libnsl                       2.0.1            hb9d3cd8_1             conda-forge
libopenblas                  0.3.25           pthreads_h413a1c8_0    conda-forge
libpciaccess                 0.18             hd590300_0             conda-forge
libpng                       1.6.58           h421ea60_0             conda-forge
librsvg                      2.60.0           h61e6d4b_0             conda-forge
libsodium                    1.0.21           h280c20c_3             conda-forge
libsqlite                    3.53.1           h0c1763c_0             conda-forge
libstdcxx                    15.2.0           h934c35e_18            conda-forge
libstdcxx-ng                 15.2.0           hdf11a46_18            conda-forge
libtiff                      4.7.1            h9d88235_1             conda-forge
libuuid                      2.42             h5347b49_0             conda-forge
libuv                        1.51.0           hb03c661_1             conda-forge
libwebp-base                 1.6.0            hd42ef1d_0             conda-forge
libxcb                       1.17.0           h8a09558_0             conda-forge
libxkbcommon                 1.13.1           hca5e8e5_0             conda-forge
libxml2                      2.15.1           h26afc86_0             conda-forge
libxml2-16                   2.15.1           ha9997c6_0             conda-forge
