# packages in environment at <original-workspace>/lilo_sec/.conda/envs/litellm:
#
# Name                       Version          Build                 Channel
_openmp_mutex                4.5              20_gnu                conda-forge
aiohappyeyeballs             2.6.1            pypi_0                pypi
aiohttp                      3.13.4           pypi_0                pypi
aiosignal                    1.4.0            pypi_0                pypi
annotated-doc                0.0.4            pypi_0                pypi
annotated-types              0.7.0            pypi_0                pypi
anyio                        4.13.0           pypi_0                pypi
apscheduler                  3.11.2           pypi_0                pypi
attrs                        26.1.0           pypi_0                pypi
azure-core                   1.40.0           pypi_0                pypi
azure-identity               1.25.2           pypi_0                pypi
azure-storage-blob           12.28.0          pypi_0                pypi
backoff                      2.2.1            pypi_0                pypi
boto3                        1.42.59          pypi_0                pypi
botocore                     1.42.97          pypi_0                pypi
bzip2                        1.0.8            hda65f42_9            conda-forge
ca-certificates              2026.4.22        hbd8a1cb_0            conda-forge
certifi                      2026.4.22        pypi_0                pypi
cffi                         2.0.0            pypi_0                pypi
charset-normalizer           3.4.7            pypi_0                pypi
click                        8.1.8            pypi_0                pypi
croniter                     6.2.2            pypi_0                pypi
cryptography                 46.0.7           pypi_0                pypi
distro                       1.9.0            pypi_0                pypi
dnspython                    2.8.0            pypi_0                pypi
email-validator              2.3.0            pypi_0                pypi
fastapi                      0.124.4          pypi_0                pypi
fastapi-sso                  0.19.0           pypi_0                pypi
fastuuid                     0.14.0           pypi_0                pypi
filelock                     3.29.0           pypi_0                pypi
frozenlist                   1.8.0            pypi_0                pypi
fsspec                       2026.4.0         pypi_0                pypi
gunicorn                     23.0.0           pypi_0                pypi
h11                          0.16.0           pypi_0                pypi
hf-xet                       1.4.3            pypi_0                pypi
httpcore                     1.0.9            pypi_0                pypi
httpx                        0.28.1           pypi_0                pypi
httpx-sse                    0.4.3            pypi_0                pypi
huggingface-hub              1.13.0           pypi_0                pypi
icu                          78.3             h33c6efd_0            conda-forge
idna                         3.13             pypi_0                pypi
importlib-metadata           8.5.0            pypi_0                pypi
isodate                      0.7.2            pypi_0                pypi
jinja2                       3.1.6            pypi_0                pypi
